Lucas Oliveira,Noturno2024,[email],senha123
Ana Santos,Diurno2024,[email],senha124
Rafael Pereira,Diurno2025,[email],senha125
Juliana Costa,Noturno2025,[email],senha126
Felipe Lima,Noturno2024,[email],senha127
Mariana Almeida,Diurno2024,[email],senha128
Gustavo Rocha,Diurno2025,[email],senha129
Vanessa Souza,Noturno2025,[email],senha130
Tiago Fernandes,Noturno2024,[email],senha131
Camila Martins,Diurno2024,[email],senha132
Igor Pereira,Diurno2025,[email],senha133
Beatriz Silva,Noturno2025,[email],senha134
Eduardo Costa,Noturno2024,[email],senha135
Lúcia Oliveira,Diurno2024,[email],senha136
Bruno Lima,Diurno2025,[email],senha137
Patrícia Gomes,Noturno2025,[email],senha138
João Souza,Noturno2024,[email],senha139
Maria Santos,Diurno2024,[email],senha140
Henrique Alves,Diurno2025,[email],senha141